Lane.accession,MLST,Isolate,Year,CTZ,CTX,AMP,AMX,AMC,TZP,CXM,CET,GEN,TBM,TMP,CIP
ERR439679,95,11791_7#15,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR439682,95,11791_7#18,2009,S,S,R,,R,S,S,S,S,S,S,S
ERR439684,95,11791_7#20,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR439687,95,11791_7#23,2011,S,S,R,,S,S,S,S,S,S,R,S
ERR439688,95,11791_7#24,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR439696,95,11791_7#33,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR439698,95,11791_7#35,2012,S,S,R,,S,S,S,S,S,S,R,R
ERR439680,101,11791_7#16,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR439633,104,11791_6#5,2009,S,S,R,,R,S,S,S,S,S,S,S
ERR434849,115,11658_6#15,2008,S,S,R,,S,S,S,S,S,S,R,R
ERR434655,117,11658_4#13,2009,S,R,R,,S,S,R,R,S,S,R,S
ERR434954,117,11658_7#24,2009,S,S,R,,S,S,S,S,S,S,R,S
ERR434371,127,11657_6#17,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434456,127,11657_7#6,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434652,127,11658_4#10,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434644,127,11658_4#2,2006,S,S,S,,S,S,S,S,S,S,S,S
ERR434759,127,11658_5#21,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434789,127,11658_5#51,2012,S,S,R,,S,S,S,S,S,S,S,S
ERR434793,127,11658_5#55,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434862,127,11658_6#28,2009,S,S,R,,S,S,S,S,S,S,S,S
ERR434837,127,11658_6#3,2007,S,S,S,,S,S,S,S,S,S,S,S
ERR435039,127,11658_8#36,2009,S,S,R,,R,S,R,S,S,S,S,S
ERR435491,127,11679_8#8,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR439695,127,11791_7#32,2012,S,S,R,,S,S,S,S,S,S,R,S
ERR435205,129,11679_5#10,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434269,131,11657_5#11,2010,S,S,R,,R,S,S,S,S,S,R,R
ERR434271,131,11657_5#13,2010,S,S,R,,R,S,S,S,S,S,S,R
ERR434280,131,11657_5#22,2012,S,S,S,,S,S,R,S,S,S,S,R
ERR434282,131,11657_5#24,2012,R,R,R,,R,S,R,R,R,R,R,R
ERR434286,5432,11657_5#28,2012,S,S,R,,S,S,S,S,S,S,S,S
ERR434265,131,11657_5#7,2009,S,S,R,,S,S,S,S,S,S,S,R
ERR434266,5387,11657_5#8,2009,S,S,R,,R,S,R,S,R,R,S,R
ERR434365,131,11657_6#11,2010,S,S,R,,R,S,R,R,R,R,R,S
ERR434368,131,11657_6#14,2010,S,S,R,,R,R,S,S,R,S,R,R
ERR434370,131,11657_6#16,2010,S,S,R,,R,S,S,S,S,S,S,R
ERR434377,131,11657_6#23,2012,S,S,R,,S,S,S,S,S,S,R,S
ERR434361,131,11657_6#7,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434462,131,11657_7#12,2010,S,R,R,,R,S,R,R,R,R,R,R
ERR434471,131,11657_7#21,2012,S,S,R,,R,R,S,S,S,R,R,R
ERR434472,131,11657_7#22,2012,S,R,R,,S,S,R,R,S,S,R,R
ERR434473,131,11657_7#23,2012,S,R,R,,R,S,R,R,S,R,R,R
ERR434457,131,11657_7#7,2010,S,S,R,,S,S,S,S,S,S,R,S
ERR434550,131,11658_3#4,2010,S,S,S,,S,S,S,S,S,S,S,R
ERR434632,131,11658_3#86,2011,S,S,R,,S,S,S,S,S,S,S,R
ERR434554,131,11658_3#8,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434660,131,11658_4#18,2009,S,R,R,,R,S,R,R,S,R,R,R
ERR434664,131,11658_4#22,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434649,131,11658_4#7,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434749,131,11658_5#11,2007,S,S,R,,R,S,S,S,R,S,R,R
ERR434752,131,11658_5#14,2007,S,S,R,,S,S,S,S,S,S,S,R
ERR434757,131,11658_5#19,2008,S,R,R,,R,S,R,R,S,R,R,R
ERR434764,131,11658_5#26,2008,R,R,R,,R,S,R,R,S,R,R,R
ERR434766,131,11658_5#28,2009,S,R,R,,R,S,R,R,S,R,R,R
ERR434740,131,11658_5#2,2007,S,R,R,,R,S,R,R,S,R,R,R
ERR434770,131,11658_5#32,2009,S,S,R,,S,S,S,S,S,S,S,S
ERR434779,131,11658_5#41,2009,S,S,S,,S,S,S,S,S,S,R,R
ERR434780,131,11658_5#42,2010,S,S,R,,S,S,S,S,S,S,S,S
ERR434782,131,11658_5#44,2011,S,R,R,,R,S,R,R,R,R,S,R
ERR434788,5494,11658_5#50,2012,S,S,R,,S,S,S,S,S,S,R,S
ERR434791,131,11658_5#53,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434795,131,11658_5#57,2012,S,S,R,,R,S,S,S,S,S,S,S
ERR434743,131,11658_5#5,2007,S,S,R,,R,S,S,S,S,S,R,R
ERR434844,131,11658_6#10,2007,R,R,R,,R,S,R,R,S,R,R,R
ERR434847,131,11658_6#13,2008,S,R,R,,R,S,R,R,S,R,R,R
ERR434856,131,11658_6#22,2009,R,R,R,,R,S,R,R,S,S,S,S
ERR434868,131,11658_6#34,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434875,131,11658_6#41,2011,S,R,R,,S,S,R,R,S,S,S,R
ERR434877,131,11658_6#43,2012,,,,,,,,,,,,
ERR434887,131,11658_6#53,2012,S,S,R,,S,S,S,S,R,R,S,S
ERR434945,131,11658_7#15,2009,S,S,R,,R,S,R,S,S,R,R,R
ERR434946,131,11658_7#16,2009,R,S,R,,S,S,S,R,S,S,R,R
ERR434947,131,11658_7#17,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR434953,131,11658_7#23,2009,S,S,R,,R,S,R,R,R,R,R,R
ERR434956,131,11658_7#26,2010,S,R,R,,R,S,R,R,S,R,R,R
ERR434960,131,11658_7#30,2012,S,R,R,,R,S,R,R,R,R,R,R
ERR434963,131,11658_7#33,2012,S,R,R,,R,S,R,R,S,R,R,R
ERR434937,131,11658_7#7,2008,R,R,R,,S,S,R,R,S,S,R,R
ERR434938,131,11658_7#8,2008,S,S,R,,R,S,S,S,R,R,R,R
ERR435030,131,11658_8#27,2007,S,S,S,,S,S,S,S,S,S,R,R
ERR435058,131,11658_8#55,2012,R,R,R,,R,S,R,R,S,R,R,R
ERR435103,131,11679_4#4,2010,S,S,R,,S,S,S,S,S,S,S,R
ERR435107,131,11679_4#8,2011,R,R,R,,R,R,R,R,S,R,R,R
ERR435207,131,11679_5#12,2012,S,S,R,,R,R,S,S,S,S,R,S
ERR435197,131,11679_5#2,2010,S,S,R,,R,S,R,S,S,S,R,R
ERR435298,131,11679_6#7,2011,S,S,R,,R,S,S,S,R,R,R,S
ERR435399,131,11679_7#12,2012,S,S,S,,S,S,S,S,S,S,R,S
ERR435392,131,11679_7#5,2011,S,R,R,,R,S,R,R,S,R,R,R
ERR435395,131,11679_7#8,2011,S,S,R,,S,S,S,S,S,S,R,R
ERR435494,131,11679_8#11,2012,R,R,R,,S,S,R,R,S,S,R,R
ERR435484,131,11679_8#1,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR435489,131,11679_8#6,2011,S,S,R,,S,S,S,S,R,R,S,R
ERR439601,131,11791_3#69,2011,R,R,R,,R,R,R,R,S,S,S,R
ERR439638,131,11791_6#11,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR439629,131,11791_6#1,2007,S,S,R,,S,S,S,S,R,S,S,S
ERR439635,131,11791_6#7,2009,S,S,R,,R,S,R,S,S,R,R,R
ERR439636,131,11791_6#9,2010,S,S,S,,S,S,S,S,S,S,S,R
ERR439685,131,11791_7#21,2009,S,S,R,,S,S,S,S,S,S,S,S
ERR439667,131,11791_7#2,2007,S,S,R,,R,S,S,S,S,R,R,R
ERR439670,131,11791_7#5,2007,S,S,R,,S,S,S,S,R,R,R,R
ERR439672,131,11791_7#7,2007,R,R,R,,S,S,R,R,S,S,S,R
ERR434643,135,11658_4#1,2006,S,S,S,,S,S,R,S,S,S,S,S
ERR435028,136,11658_8#25,2007,S,S,S,,S,S,S,S,S,S,S,S
ERR435105,141,11679_4#6,2010,S,S,R,,S,S,S,S,S,S,S,S
ERR434364,144,11657_6#10,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434480,144,11657_7#30,2010,S,S,R,,S,S,S,S,S,S,S,S
ERR434763,144,11658_5#25,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434772,144,11658_5#34,2009,S,S,S,,S,S,S,S,S,S,R,S
ERR435196,144,11679_5#1,2008,S,S,R,,S,S,S,S,S,S,S,S
ERR435400,144,11679_7#13,2012,S,S,R,,S,S,S,S,S,S,S,S
ERR434962,155,11658_7#32,2012,S,S,R,,S,S,S,S,S,S,S,S
ERR434943,349,11658_7#13,2008,S,S,R,,R,R,R,S,S,S,R,S
ERR434369,357,11657_6#15,2010,S,S,R,,S,S,S,S,S,S,S,S
ERR434363,357,11657_6#9,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434474,357,11657_7#24,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434556,357,11658_3#10,2011,S,S,S,,S,S,R,S,S,S,S,S
ERR434775,357,11658_5#37,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR435304,357,11679_6#13,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR435397,357,11679_7#10,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR439674,357,11791_7#10,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434274,361,11657_5#16,2011,S,S,R,,R,S,R,S,R,R,R,R
ERR435045,372,11658_8#42,2009,S,S,R,,S,S,S,S,S,S,R,S
ERR434785,390,11658_5#47,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR435040,390,11658_8#37,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR434760,393,11658_5#22,2008,S,S,R,,R,S,S,S,S,S,R,R
ERR434776,393,11658_5#38,2009,S,S,R,,R,S,R,R,S,S,R,R
ERR434961,393,11658_7#31,2012,S,S,R,,S,S,S,S,S,S,R,R
ERR435042,393,11658_8#39,2009,S,S,R,,S,S,S,S,S,S,R,R
ERR434855,404,11658_6#21,2008,S,S,R,,S,S,S,S,S,S,S,S
ERR434941,404,11658_7#11,2008,S,S,R,,R,S,S,S,S,S,S,S
ERR434858,405,11658_6#24,2009,S,S,R,,R,S,R,S,S,S,R,S
ERR434940,405,11658_7#10,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434934,405,11658_7#4,2007,S,S,R,,S,S,S,S,S,S,S,S
ERR435035,405,11658_8#32,2008,S,S,R,,S,S,S,S,S,S,R,S
ERR435054,405,11658_8#51,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR435389,420,11679_7#2,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434637,421,11658_3#91,2011,S,S,R,,S,S,S,S,S,S,R,S
ERR435294,421,11679_6#3,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434276,428,11657_5#18,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434864,428,11658_6#30,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR434872,428,11658_6#38,2011,S,S,R,,S,S,S,S,S,S,S,S
ERR434552,442,11658_3#6,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434665,448,11658_4#23,2012,S,S,R,,R,,S,S,S,S,S,R
ERR434263,453,11657_5#5,2007,S,S,R,,S,S,S,S,R,R,R,S
ERR434355,453,11657_6#1,2007,S,S,R,,S,S,S,S,S,S,R,R
ERR434459,453,11657_7#9,2010,S,S,R,,S,S,S,S,S,S,S,R
ERR439535,457,11791_3#3,2012,S,S,R,,S,S,S,S,S,S,S,S
ERR434648,538,11658_4#6,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR435486,538,11679_8#3,2011,S,S,R,,R,S,R,R,S,S,S,S
ERR434870,540,11658_6#36,2010,S,S,R,,R,R,S,S,S,S,R,S
ERR439691,547,11791_7#27,2012,S,S,R,,S,S,R,R,S,S,S,S
ERR434281,550,11657_5#23,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434372,550,11657_6#18,2011,S,S,R,,S,S,S,S,S,S,S,S
ERR434465,550,11657_7#15,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR435113,550,11679_4#14,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR435047,567,11658_8#44,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434950,569,11658_7#20,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR435052,569,11658_8#49,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR435407,624,11679_7#20,2012,S,S,S,,S,S,S,S,S,S,R,R
ERR434863,625,11658_6#29,2009,S,S,R,,S,R,S,S,S,S,S,S
ERR434646,635,11658_4#4,2007,S,S,S,,S,S,S,S,S,S,S,S
ERR434464,646,11657_7#14,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434559,648,11658_3#13,2010,S,S,R,,R,S,R,R,R,R,R,R
ERR434741,648,11658_5#3,2007,S,S,R,,S,S,S,S,S,S,R,R
ERR435033,648,11658_8#30,2008,R,R,R,,R,S,R,R,R,R,S,R
ERR435100,648,11679_4#1,2007,S,R,R,,R,S,R,R,S,S,R,R
ERR439671,648,11791_7#6,2007,S,S,R,,R,R,R,R,S,R,R,R
ERR435296,753,11679_6#5,2010,S,S,R,,R,S,R,R,S,S,S,S
ERR434955,5576,11658_7#25,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR435036,963,11658_8#33,2008,R,R,R,,S,S,R,R,S,S,S,S
ERR435488,963,11679_8#5,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434790,973,11658_5#52,2012,S,S,S,,S,S,S,R,S,S,S,S
ERR434558,976,11658_3#12,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434781,998,11658_5#43,2011,S,S,R,,R,S,S,S,S,S,S,S
ERR435201,998,11679_5#6,2012,S,S,R,,R,S,S,S,S,S,R,S
ERR434359,5663,11657_6#5,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR434841,1148,11658_6#7,2007,S,S,S,,S,S,S,S,S,S,R,S
ERR434865,5629,11658_6#31,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR435202,1170,11679_5#7,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR435305,1193,11679_6#14,2012,S,S,R,,S,S,S,S,R,R,R,R
ERR434958,5589,11658_7#28,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434358,1431,11657_6#4,2008,S,S,R,,S,S,S,S,S,S,R,R
ERR434783,1431,11658_5#45,2011,S,S,R,,R,S,S,S,S,S,R,R
ERR434262,5338,11657_5#4,2007,S,S,S,,S,,S,S,S,S,S,S
ERR439673,1485,11791_7#9,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR434970,1494,11658_7#40,2011,S,S,S,,S,S,S,S,S,S,S,S
ERR434848,1594,11658_6#14,2008,S,S,S,,S,S,S,S,S,S,R,R
ERR434362,1618,11657_6#8,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR434548,1722,11658_3#2,2010,S,S,R,,R,S,R,R,S,S,R,S
ERR435303,1979,11679_6#12,2011,S,S,R,,R,S,S,S,S,S,R,S
ERR434547,2015,11658_3#1,2007,S,S,S,,S,S,S,S,S,S,S,S
ERR434267,2067,11657_5#9,2009,S,S,S,,S,S,S,S,S,S,S,S
ERR434279,2526,11657_5#21,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR434651,2773,11658_4#9,2008,S,S,S,,S,S,S,S,S,S,S,S
ERR435203,2802,11679_5#8,2012,S,S,S,,S,S,S,S,S,S,S,S
ERR435293,2967,11679_6#2,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR435302,4702,11679_6#11,2011,S,R,R,,S,S,R,R,S,S,S,S
ERR434268,223,11657_5#10,2010,S,S,S,,S,S,S,S,S,S,S,S
ERR1218534,,18090_6#33,2014,R,R,R,,R,R,R,R,S,S,R,S
ERR1218535,131,18090_6#34,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218536,131,18090_6#35,2015,S,R,R,,S,S,R,R,R,R,S,R
ERR1218537,542,18090_6#36,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218538,5940,18090_6#37,2015,R,R,R,,R,S,R,R,R,S,S,R
ERR1218539,38,18090_6#38,2015,S,R,R,,R,S,R,R,S,S,R,S
ERR1218540,46,18090_6#39,2015,R,R,R,,R,R,R,R,R,R,R,R
ERR1218541,617,18090_6#40,2015,S,R,R,,S,S,R,R,S,S,S,R
ERR1218542,131,18090_6#41,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218543,5941,18090_6#42,2015,S,R,R,,S,S,R,R,S,S,S,R
ERR1218544,131,18090_6#43,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218545,131,18090_6#44,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218546,58,18090_6#45,2015,R,R,R,,R,R,R,R,R,R,R,R
ERR1218547,542,18090_6#46,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218548,93,18090_6#47,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218549,101,18090_6#48,2015,S,R,R,,R,S,R,R,R,S,S,S
ERR1218550,101,18090_6#49,2015,S,R,R,,R,S,R,R,R,S,S,S
ERR1218551,58,18090_6#50,2015,S,R,R,,R,S,R,R,R,R,R,S
ERR1218552,206,18090_6#51,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218553,641,18090_6#52,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218554,10,18090_6#53,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218555,953,18090_6#54,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218556,744,18090_6#55,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218557,131,18090_6#56,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218558,,18090_6#57,2015,R,R,R,,S,S,R,R,S,S,R,R
ERR1218559,1602,18090_6#58,2014,R,R,R,,S,S,R,R,R,R,R,R
ERR1218560,405,18090_6#59,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218561,3045,18090_6#60,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218562,10,18090_6#61,2015,R,R,R,,S,S,R,R,R,R,S,S
ERR1218563,10,18090_6#62,2015,R,R,R,,R,R,R,R,R,R,S,R
ERR1218564,88,18090_6#63,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218581,457,18090_6#80,2014,R,R,R,,S,S,R,R,R,R,R,R
ERR1218582,131,18090_6#81,2014,S,R,R,,S,S,R,R,S,S,R,R
ERR1218583,69,18090_6#82,2014,R,R,R,,R,S,R,R,R,R,R,S
ERR1218584,428,18090_6#83,2014,R,R,R,,S,S,R,R,S,R,S,S
ERR1218585,38,18090_6#84,2014,S,R,R,,S,S,R,R,R,R,R,R
ERR1218586,405,18090_6#85,2014,R,R,R,,R,R,R,R,S,R,R,R
ERR1218587,75,18090_6#86,2014,R,R,R,,R,S,R,R,R,R,R,S
ERR1218588,44,18090_6#87,2015,R,R,R,,R,R,R,R,S,S,R,R
ERR1218589,131,18090_6#88,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218590,69,18090_6#89,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218591,442,18090_6#90,2015,S,R,R,,S,S,R,R,R,R,S,S
ERR1218592,131,18090_6#91,2015,S,R,R,,R,S,R,R,R,S,S,R
ERR1218593,457,18090_6#92,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218594,354,18090_6#93,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218595,38,18090_6#94,2015,S,R,R,,R,S,R,R,R,S,R,S
ERR1218596,196,18090_6#95,2015,R,R,R,,S,S,R,R,R,R,S,S
ERR1218606,131,18090_7#10,2015,S,R,R,,R,S,R,R,R,R,S,R
ERR1218607,131,18090_7#11,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218608,2003,18090_7#12,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218609,131,18090_7#13,2015,R,R,R,,R,R,R,R,R,R,R,R
ERR1218610,410,18090_7#14,2015,R,R,R,,S,S,R,R,R,R,S,R
ERR1218611,405,18090_7#15,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218612,405,18090_7#16,2015,R,R,R,,R,R,R,R,R,R,R,R
ERR1218613,5942,18090_7#17,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218614,38,18090_7#18,2015,R,R,R,,S,S,R,R,S,S,R,S
ERR1218615,95,18090_7#19,2015,R,R,R,,S,S,R,R,R,S,S,S
ERR1218597,2003,18090_7#1,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218616,131,18090_7#20,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218617,648,18090_7#21,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218618,354,18090_7#22,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218619,2186,18090_7#23,2015,S,R,R,,R,S,R,R,R,R,S,S
ERR1218620,457,18090_7#24,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218621,44,18090_7#25,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218622,131,18090_7#26,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218623,131,18090_7#27,2015,R,R,R,,S,S,R,R,S,S,S,R
ERR1218624,131,18090_7#28,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218625,131,18090_7#29,2015,S,R,R,,S,S,R,R,S,S,S,R
ERR1218598,131,18090_7#2,2015,R,R,R,,R,R,R,R,S,S,S,R
ERR1218626,-48,18090_7#30,2015,R,R,R,,S,S,R,R,S,S,R,R
ERR1218627,410,18090_7#31,2015,R,R,R,,R,R,R,R,R,R,S,R
ERR1218628,131,18090_7#32,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218629,1193,18090_7#33,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218630,-47,18090_7#34,2015,R,R,R,,R,S,R,R,R,R,S,R
ERR1218631,421,18090_7#35,2015,S,R,R,,S,S,R,R,R,S,R,S
ERR1218632,131,18090_7#36,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218633,131,18090_7#37,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218634,648,18090_7#38,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218635,-49,18090_7#39,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218599,457,18090_7#3,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218636,457,18090_7#40,2015,S,R,R,,R,S,R,R,R,R,S,R
ERR1218637,-44,18090_7#41,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218639,457,18090_7#43,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218640,127,18090_7#44,2015,R,R,R,,S,S,R,R,R,R,S,S
ERR1218641,10,18090_7#45,2015,R,R,R,,R,S,R,R,R,R,S,S
ERR1218642,542,18090_7#46,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218643,,18090_7#47,2015,S,R,R,,R,S,R,R,R,R,S,S
ERR1218644,5943,18090_7#48,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218645,5943,18090_7#49,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218600,405,18090_7#4,2015,R,R,R,,R,S,R,R,S,R,R,R
ERR1218646,2003,18090_7#50,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218647,2003,18090_7#51,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218648,218,18090_7#52,2015,S,R,R,,S,S,R,R,R,R,S,S
ERR1218649,877,18090_7#53,2015,S,R,R,,S,S,R,R,R,S,R,S
ERR1218650,48,18090_7#54,2015,S,R,R,,S,S,R,R,R,S,R,R
ERR1218651,48,18090_7#55,2015,R,R,R,,S,S,R,R,R,R,S,R
ERR1218652,6622,18090_7#56,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218653,1485,18090_7#57,2015,R,R,R,,R,R,R,R,S,S,R,S
ERR1218654,405,18090_7#58,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218655,5944,18090_7#59,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218601,131,18090_7#5,2015,S,R,R,,R,S,R,R,R,R,S,R
ERR1218656,538,18090_7#60,2015,R,R,R,,R,S,R,R,R,R,R,S
ERR1218658,4214,18090_7#62,2015,S,R,R,,S,S,R,R,S,S,R,S
ERR1218659,5945,18090_7#63,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218660,48,18090_7#64,2015,S,R,R,,S,S,R,R,S,S,R,S
ERR1218661,746,18090_7#65,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218662,205,18090_7#66,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218663,10,18090_7#67,2015,S,R,R,,S,S,R,R,R,R,S,R
ERR1218664,191,18090_7#68,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218665,1295,18090_7#69,2015,S,R,R,,R,S,R,R,R,R,R,S
ERR1218602,2179,18090_7#6,2015,R,R,R,,S,S,R,R,R,R,S,R
ERR1218666,1642,18090_7#70,2015,S,R,R,,S,S,R,R,S,S,S,S
