Lane.accession,MLST,Isolate,Year,CTZ,CTX,AMP,AMX,AMC,TZP,CXM,CET,GEN,TBM,TMP,CIP
ERR1218667,3045,18090_7#71,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218668,165,18090_7#72,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218669,165,18090_7#73,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218670,5558,18090_7#74,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218671,5558,18090_7#75,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218672,3045,18090_7#76,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218673,3045,18090_7#77,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218674,1056,18090_7#78,2015,R,R,R,,R,S,R,R,R,R,R,S
ERR1218675,1196,18090_7#79,2015,S,R,R,,R,S,R,R,S,S,S,R
ERR1218603,-47,18090_7#7,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218676,847,18090_7#80,2015,R,R,R,,S,S,R,R,R,R,R,S
ERR1218677,1196,18090_7#81,2015,S,R,R,,R,S,R,R,S,S,S,R
ERR1218678,38,18090_7#82,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218679,38,18090_7#83,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218680,38,18090_7#84,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218681,3268,18090_7#85,2015,S,R,R,,S,S,R,R,R,R,S,S
ERR1218682,131,18090_7#86,2015,R,R,R,,S,S,R,R,S,S,R,R
ERR1218683,398,18090_7#87,2015,S,R,R,,R,S,R,R,R,R,R,S
ERR1218684,131,18090_7#88,2015,S,R,R,,R,S,R,R,R,R,R,R
ERR1218685,196,18090_7#89,2015,S,R,R,,R,S,R,R,R,R,S,S
ERR1218604,410,18090_7#8,2015,R,R,R,,S,S,R,R,R,R,S,R
ERR1218686,1001,18090_7#90,2015,S,R,R,,S,S,R,R,R,R,S,S
ERR1218687,-52,18090_7#91,2015,R,R,R,,S,S,R,R,S,S,S,S
ERR1218688,877,18090_7#92,2015,R,R,R,,S,S,R,R,R,S,S,S
ERR1218689,-47,18090_7#93,2015,R,R,R,,S,S,R,R,S,S,R,R
ERR1218690,354,18090_7#94,2015,R,R,R,,R,R,R,R,R,R,R,R
ERR1218605,405,18090_7#9,2015,R,R,R,,R,S,R,R,R,R,R,R
ERR1218700,10,18090_8#10,2015,R,R,R,,R,R,R,R,R,R,S,R
ERR1218701,48,18090_8#11,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218702,5948,18090_8#12,2015,S,R,R,,S,S,R,R,R,S,R,S
ERR1218703,20,18090_8#13,2015,R,R,R,,S,S,R,R,R,R,S,S
ERR1218704,20,18090_8#14,2015,R,R,R,,S,S,R,R,R,R,S,S
ERR1218705,405,18090_8#15,2015,R,R,R,,R,R,R,R,R,R,R,R
ERR1218706,38,18090_8#16,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218707,410,18090_8#17,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218708,2003,18090_8#18,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218709,93,18090_8#19,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218691,1585,18090_8#1,2015,S,R,R,,R,R,R,R,S,R,R,R
ERR1218710,5949,18090_8#20,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218711,1295,18090_8#21,2015,S,R,R,,R,S,R,R,R,R,R,S
ERR1218712,354,18090_8#22,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218713,354,18090_8#23,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218714,10,18090_8#24,2015,R,R,R,,S,S,R,R,R,R,R,R
ERR1218715,10,18090_8#25,2015,S,R,R,,S,S,R,R,R,R,S,R
ERR1218716,88,18090_8#26,2015,S,R,R,,R,S,R,R,R,S,S,R
ERR1218717,2165,18090_8#27,2015,R,R,R,,R,S,R,R,R,R,R,S
ERR1218718,410,18090_8#28,2015,R,R,R,,R,S,R,R,S,R,R,R
ERR1218719,5950,18090_8#29,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218692,34,18090_8#2,2015,S,R,R,,S,S,R,R,S,S,R,R
ERR1218720,5951,18090_8#30,2015,S,R,R,,S,S,R,R,R,R,R,S
ERR1218721,10,18090_8#31,2015,R,R,R,,R,R,R,R,R,R,S,R
ERR1218723,654,18090_8#33,2015,S,R,R,,R,S,R,R,R,R,S,S
ERR1218693,1585,18090_8#3,2015,R,R,R,,R,R,R,R,S,R,R,R
ERR1218736,,18090_8#46,2015,S,S,R,,S,S,S,S,S,S,S,S
ERR1218694,5946,18090_8#4,2015,S,R,R,,S,S,R,R,R,R,S,R
ERR1218695,345,18090_8#5,2015,S,R,R,,S,S,R,R,R,S,S,S
ERR1218696,716,18090_8#6,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218697,345,18090_8#7,2015,S,R,R,,S,S,R,R,R,R,R,R
ERR1218774,,18090_8#84,2015,S,R,R,,S,S,R,R,S,S,S,S
ERR1218698,5947,18090_8#8,2015,R,R,R,,S,S,R,R,R,S,R,R
ERS1995070,394,24742_1#100,,S,S,R,,,,S,S,S,S,S,S
ERS1995071,12,24742_1#101,,S,S,R,,,,S,S,S,S,S,S
ERS1995072,297,24742_1#102,,S,S,R,,,,S,S,S,S,S,S
ERS1995073,141,24742_1#103,,S,S,S,,,,S,S,S,S,S,S
ERS1995075,409,24742_1#105,,S,S,R,,,,S,S,S,S,S,S
ERS1994945,73,24742_1#11,2017,S,S,R,,,,R,S,S,S,S,S
ERS1995095,7100,24742_1#125,,S,S,S,,,,S,S,S,S,S,S
ERS1995097,95,24742_1#127,,S,S,S,,,,S,S,S,S,S,S
ERS1995098,48,24742_1#128,,S,S,S,,,,S,S,S,S,S,S
ERS1994946,43,24742_1#12,2017,S,S,R,,,,S,S,S,S,R,S
ERS1995100,10,24742_1#130,,S,S,S,,,,S,S,S,S,S,S
ERS1995103,3381,24742_1#133,,S,S,S,,,,S,S,S,S,S,S
ERS1995104,6271,24742_1#134,1997,S,S,S,,,,S,S,S,S,S,S
ERS1995106,131,24742_1#135,,S,S,R,,,,S,R,S,R,S,S
ERS1995112,93,24742_1#137,,S,S,S,,,,S,S,S,S,R,S
ERS1995113,8863,24742_1#138,,S,S,S,,,,S,S,S,S,S,S
ERS1995114,100,24742_1#139,,S,S,R,,,,S,S,S,R,S,S
ERS1994947,224,24742_1#13,2017,S,S,R,,,,S,S,S,S,R,S
ERS1995115,617,24742_1#140,2012,R,R,R,,,,R,R,R,R,R,R
ERS1995116,3,24742_1#141,,S,S,R,,,,S,S,S,S,S,S
ERS1995117,448,24742_1#142,,R,R,R,,,,R,R,R,R,R,R
ERS1995118,11,24742_1#143,,S,S,S,,,,S,S,S,S,S,S
ERS1995119,73,24742_1#144,,S,S,R,,,,S,R,S,R,S,S
ERS1995122,10,24742_1#145,2013,S,S,R,,,,S,R,S,S,R,S
ERS1995124,10,24742_1#146,,S,S,R,,,,S,S,S,S,S,S
ERS1995126,12,24742_1#148,1999,S,S,R,,,,S,R,S,S,R,S
ERS1995127,4627,24742_1#149,,S,S,R,,,,S,S,R,R,S,S
ERS1994948,69,24742_1#14,2017,S,R,R,,,,R,S,S,S,R,S
ERS1995128,10,24742_1#150,,S,S,S,,,,S,S,S,S,S,S
ERS1995131,10,24742_1#153,,S,S,R,,,,S,S,S,S,R,S
ERS1995132,73,24742_1#154,,R,S,R,,,,R,R,S,S,S,R
ERS1995133,590,24742_1#155,,S,S,R,,,,S,S,S,S,S,S
ERS1995137,127,24742_1#156,2013,R,R,R,,,,R,R,R,R,S,R
ERS1995138,8862,24742_1#157,2002,R,R,R,,,,R,R,R,R,S,R
ERS1995140,599,24742_1#158,,S,S,R,,,,S,S,S,S,S,S
ERS1995141,10,24742_1#159,1994,S,S,S,,,,S,S,S,S,S,S
ERS1994950,10,24742_1#15,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995146,1679,24742_1#162,,S,S,S,,,,S,S,S,R,S,S
ERS1995150,70,24742_1#164,1998,S,S,R,,,,S,S,S,S,S,S
ERS1995152,59,24742_1#165,2005,S,S,S,,,,S,S,S,R,R,S
ERS1995155,597,24742_1#166,1999,S,S,R,,,,S,S,S,S,R,S
ERS1995156,443,24742_1#167,,R,S,R,,,,S,R,S,S,S,S
ERS1995157,8861,24742_1#168,2005,R,S,R,,,,R,R,R,R,S,S
ERS1995162,73,24742_1#169,,S,S,R,,,,S,S,S,R,R,S
ERS1994951,1973,24742_1#16,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995167,409,24742_1#170,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995168,390,24742_1#171,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995170,2320,24742_1#172,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995171,131,24742_1#173,2017,R,R,R,,,,R,R,S,S,R,R
ERS1995172,69,24742_1#174,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995173,2320,24742_1#175,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995174,69,24742_1#176,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995175,6152,24742_1#177,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995176,12,24742_1#178,2017,S,S,R,,,,R,S,S,S,S,S
ERS1995177,354,24742_1#179,2017,R,S,R,,,,R,R,S,S,S,R
ERS1994952,38,24742_1#17,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995178,543,24742_1#180,2017,S,S,S,,,,R,S,S,S,S,S
ERS1995179,117,24742_1#181,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995180,48,24742_1#182,2017,S,S,R,,,,S,R,S,S,R,S
ERS1995181,131,24742_1#183,2017,R,R,R,,,,R,R,S,S,R,R
ERS1995182,73,24742_1#184,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995184,354,24742_1#185,2017,R,S,S,,,,R,R,S,S,S,R
ERS1995185,69,24742_1#186,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995186,73,24742_1#187,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995187,354,24742_1#188,2017,S,S,R,,,,R,R,S,S,S,R
ERS1995188,69,24742_1#189,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994956,10,24742_1#18,2017,S,S,R,,,,S,S,S,S,S,R
ERS1995189,2320,24742_1#190,2017,R,S,R,,,,S,S,S,S,S,S
ERS1995192,131,24742_1#191,2017,R,R,R,,,,R,R,S,S,R,R
ERS1995193,62,24742_1#192,2017,S,S,R,,,,S,S,S,S,R,S
ERS1995194,69,24742_1#193,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995195,131,24742_1#194,2017,R,R,R,,,,R,R,S,S,R,R
ERS1995197,69,24742_1#195,2017,R,S,R,,,,S,S,S,S,R,S
ERS1995198,88,24742_1#196,2017,R,S,R,,,,R,R,S,S,R,R
ERS1995199,1146,24742_1#197,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995200,720,24742_1#198,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995201,405,24742_1#199,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994958,69,24742_1#19,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994919,131,24742_1#1,2008,R,R,R,,,,R,R,S,R,R,R
ERS1995202,9781,24742_1#200,2017,S,S,R,,,,S,S,S,S,R,S
ERS1995203,710,24742_1#201,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995206,10,24742_1#204,,S,S,S,,,,S,S,S,S,S,S
ERS1995210,38,24742_1#205,2008,R,R,R,,,,R,R,R,R,R,S
ERS1995213,43,24742_1#207,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995214,453,24742_1#208,2008,R,R,R,,,,R,R,S,S,R,S
ERS1995215,131,24742_1#209,2008,R,R,R,,,,R,R,R,R,R,S
ERS1994961,93,24742_1#20,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995216,224,24742_1#210,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995217,648,24742_1#211,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995218,12,24742_1#212,2008,R,R,R,,,,R,R,R,R,R,S
ERS1995219,58,24742_1#213,2008,R,R,R,,,,R,R,S,S,R,S
ERS1995220,131,24742_1#214,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995221,648,24742_1#215,2008,R,R,R,,,,R,R,R,R,S,R
ERS1995223,1444,24742_1#216,2008,R,R,R,,,,R,R,R,R,R,S
ERS1995224,167,24742_1#217,2008,R,R,R,,,,R,R,S,R,R,R
ERS1995225,2141,24742_1#218,2009,R,R,R,,,,R,R,S,S,R,S
ERS1995227,73,24742_1#219,2008,R,S,R,,,,S,R,S,R,S,S
ERS1994963,58,24742_1#21,2017,S,S,R,,,,S,S,R,R,S,S
ERS1995229,1140,24742_1#220,2009,R,R,R,,,,R,R,S,R,R,R
ERS1995231,648,24742_1#221,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995232,69,24742_1#222,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995233,131,24742_1#223,2009,R,R,R,,,,R,R,S,R,R,R
ERS1995235,38,24742_1#224,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995236,648,24742_1#225,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995238,617,24742_1#226,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995239,8864,24742_1#227,2009,R,R,R,,,,R,R,S,S,R,R
ERS1995240,131,24742_1#228,2009,R,R,R,,,,R,R,S,R,R,R
ERS1995241,131,24742_1#229,2009,R,R,R,,,,R,R,S,R,R,R
ERS1995242,131,24742_1#230,2009,R,R,R,,,,R,R,S,S,S,R
ERS1995243,38,24742_1#231,2009,R,R,R,,,,R,R,S,S,R,R
ERS1995244,457,24742_1#362,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995245,131,24742_1#232,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995248,43,24742_1#233,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995250,617,24742_1#234,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995252,372,24742_1#235,2009,R,R,R,,,,R,R,R,R,R,S
ERS1995253,1284,24742_1#236,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995254,131,24742_1#237,2009,R,R,R,,,,R,R,S,R,R,S
ERS1995255,38,24742_1#238,2009,R,R,R,,,,R,R,R,R,R,S
ERS1995256,38,24742_1#239,2009,R,R,R,,,,R,R,R,R,R,S
ERS1995258,10,24742_1#240,2009,R,R,R,,,,R,R,S,R,S,R
ERS1995259,393,24742_1#241,2009,R,R,R,,,,R,R,S,S,R,R
ERS1995260,69,24742_1#242,2009,R,R,R,,,,R,R,R,R,R,S
ERS1995262,1434,24742_1#243,2017,R,R,R,,,,R,R,S,S,S,S
ERS1995286,550,24742_1#244,2017,R,R,R,,,,R,R,S,S,S,S
ERS1995287,1727,24742_1#245,2017,R,S,R,,,,R,R,S,S,S,S
ERS1995288,69,24742_1#246,2017,R,R,R,,,,R,R,S,S,R,S
ERS1995291,1823,24742_1#248,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995293,399,24742_1#249,2017,S,S,R,,,,S,S,R,R,S,S
ERS1995297,10,24742_1#251,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995264,586,24742_1#252,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995265,362,24742_1#253,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995269,635,24742_1#255,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995270,1141,24742_1#256,2017,R,R,R,,,,R,S,S,S,S,S
ERS1995273,73,24742_1#258,2017,S,S,R,,,,S,R,S,S,S,S
ERS1995274,636,24742_1#259,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994970,2350,24742_1#25,,S,S,R,,,,S,S,S,S,S,S
ERS1995275,607,24742_1#260,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995276,8865,24742_1#261,2017,R,S,R,,,,S,R,S,S,S,S
ERS1995277,409,24742_1#262,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995279,399,24742_1#263,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995280,405,24742_1#264,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995281,131,24742_1#265,2017,S,S,R,,,,S,S,R,R,S,S
ERS1995282,10,24742_1#266,2017,S,S,R,,,,S,R,S,S,R,S
ERS1994918,405,24742_1#268,2008,R,R,R,,,,R,R,R,R,R,R
ERS1994920,131,24742_1#269,2008,R,R,R,,,,R,R,S,R,R,R
ERS1994921,95,24742_1#270,2008,R,R,R,,,,R,R,S,R,S,S
ERS1994922,131,24742_1#271,2008,R,R,R,,,,R,R,R,R,R,S
ERS1994923,156,24742_1#272,2008,R,R,R,,,,R,R,R,R,R,S
ERS1994924,131,24742_1#273,2008,R,S,R,,,,R,R,R,R,R,S
ERS1994927,405,24742_1#274,2008,R,R,R,,,,R,R,S,R,S,R
ERS1994928,12,24742_1#275,2008,R,R,R,,,,R,R,R,R,R,S
ERS1994932,648,24742_1#276,2008,R,R,R,,,,R,R,R,R,R,R
ERS1994934,135,24742_1#277,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994935,1973,24742_1#278,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994936,69,24742_1#279,2017,R,R,R,,,,R,R,S,S,S,S
ERS1994938,399,24742_1#280,2017,R,S,R,,,,R,R,S,S,S,S
ERS1994940,127,24742_1#281,2017,S,S,S,,,,S,S,S,S,S,S
ERS1994941,2351,24742_1#282,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994942,141,24742_1#283,2017,S,S,S,,,,S,S,S,S,S,S
ERS1994949,337,24742_1#285,2017,S,S,R,,,,S,S,S,S,R,S
ERS1994953,4598,24742_1#286,2017,S,S,R,,,,S,S,S,S,R,S
ERS1994954,23,24742_1#287,2017,S,R,R,,,,S,R,R,R,S,S
ERS1994955,297,24742_1#288,2017,S,S,R,,,,S,S,R,R,R,S
ERS1994957,399,24742_1#289,2017,S,S,S,,,,S,S,S,S,S,S
ERS1994959,607,24742_1#290,2017,S,S,R,,,,S,S,S,R,S,S
ERS1994960,69,24742_1#291,2017,S,S,R,,,,S,S,S,S,R,S
ERS1994962,8852,24742_1#292,2017,S,S,R,,,,S,R,S,R,S,S
ERS1994965,73,24742_1#294,2017,S,S,R,,,,S,S,S,S,S,S
ERS1994980,121,24742_1#297,,S,S,S,,,,S,S,S,S,S,S
ERS1994925,209,24742_1#2,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995017,648,24742_1#300,2008,R,R,R,,,,R,R,S,R,S,R
ERS1995018,59,24742_1#301,2008,R,R,R,,,,R,R,S,R,S,S
ERS1995019,648,24742_1#302,2008,R,R,R,,,,R,R,S,R,R,R
ERS1995021,131,24742_1#303,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995023,354,24742_1#304,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995029,641,24742_1#307,,S,S,R,,,,S,S,S,S,S,S
ERS1995059,88,24742_1#318,,R,S,R,,,,R,R,S,S,R,S
ERS1995105,3021,24742_1#320,2008,S,S,S,,,,S,S,S,S,S,S
ERS1995107,12,24742_1#321,,S,S,R,,,,S,S,S,S,S,S
ERS1995110,1665,24742_1#322,1998,S,S,S,,,,S,S,S,S,S,S
ERS1995111,3021,24742_1#323,,R,R,R,,,,R,R,R,R,R,R
ERS1995120,590,24742_1#324,,S,S,R,,,,S,S,S,S,S,S
ERS1995123,12,24742_1#326,,S,R,R,,,,S,S,R,S,S,S
ERS1995134,973,24742_1#327,1999,S,S,R,,,,S,S,S,R,R,S
ERS1995135,131,24742_1#328,2007,R,R,R,,,,R,R,S,R,R,R
ERS1995136,660,24742_1#329,,R,S,R,,,,R,R,S,S,S,S
ERS1995139,3,24742_1#330,,S,S,R,,,,S,S,S,S,S,S
ERS1995144,10,24742_1#331,,S,R,R,,,,R,S,R,R,S,S
ERS1995145,131,24742_1#332,2007,R,R,R,,,,R,R,S,R,R,R
ERS1995148,70,24742_1#333,1998,R,S,R,,,,S,S,S,S,S,S
ERS1995149,5268,24742_1#334,2013,S,S,R,,,,S,S,S,S,S,S
ERS1995151,10,24742_1#335,1977,S,S,R,,,,S,S,R,R,S,S
ERS1995153,131,24742_1#336,2005,R,R,R,,,,R,R,R,R,R,R
ERS1995154,12,24742_1#337,,R,R,R,,,,R,R,R,R,R,S
ERS1995159,38,24742_1#339,2005,R,R,R,,,,R,R,R,R,R,S
ERS1994979,69,24742_1#33,,S,S,R,,,,S,S,S,S,S,S
ERS1995160,131,24742_1#340,,S,S,R,,,,S,S,R,R,R,S
ERS1995161,59,24742_1#341,2014,S,S,R,,,,S,S,S,S,S,S
ERS1995163,59,24742_1#342,1999,S,S,R,,,,S,S,S,S,S,S
ERS1995164,34,24742_1#343,1970,S,R,R,,,,R,R,R,R,R,S
ERS1995165,127,24742_1#344,,S,S,S,,,,S,S,S,S,S,S
ERS1995166,1724,24742_1#345,2005,R,R,R,,,,R,R,R,R,R,S
ERS1995183,8853,24742_1#347,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995190,547,24742_1#348,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995196,62,24742_1#350,2017,S,S,R,,,,S,S,S,S,R,S
ERS1995207,10,24742_1#351,,S,S,S,,,,S,S,S,S,S,S
ERS1995208,155,24742_1#352,2008,R,R,R,,,,R,R,S,S,R,S
ERS1995209,127,24742_1#353,2008,R,R,R,,,,R,R,S,S,S,S
ERS1995211,131,24742_1#354,2008,R,R,R,,,,R,R,S,R,R,R
ERS1995222,38,24742_1#355,2008,R,R,R,,,,R,R,S,S,R,S
ERS1995226,5024,24742_1#356,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995228,69,24742_1#357,2008,R,R,R,,,,R,R,S,S,S,S
ERS1995230,648,24742_1#358,2009,R,R,R,,,,R,R,R,R,R,R
ERS1995237,131,24742_1#360,2009,R,R,R,,,,R,R,S,R,S,R
ERS1995243,38,24742_1#361,2009,R,R,R,,,,R,R,S,S,R,S
ERS1995247,131,24742_1#363,2009,R,R,R,,,,R,R,S,R,R,S
ERS1995249,405,24742_1#364,2009,R,R,R,,,,R,R,S,S,R,R
ERS1995251,48,24742_1#365,2009,R,R,R,,,,R,R,S,S,S,S
ERS1995257,648,24742_1#366,2009,R,R,R,,,,R,R,S,S,R,R
ERS1995261,12,24742_1#367,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995263,641,24742_1#368,2017,S,S,R,,,,S,R,S,S,S,S
ERS1995289,6701,24742_1#369,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995292,10,24742_1#370,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995295,58,24742_1#372,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995266,8855,24742_1#373,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995267,136,24742_1#374,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995271,141,24742_1#375,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995278,1231,24742_1#376,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995283,6237,24742_1#377,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995284,5064,24742_1#378,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995285,95,24742_1#379,2017,S,S,R,,,,S,S,S,S,S,S
ERS1995299,10,24742_1#381,2017,S,S,S,,,,S,S,S,S,S,S
ERS1995300,73,24742_1#382,2017,S,S,R,,,,S,S,S,R,S,S
ERS1994926,38,24742_1#3,2008,R,R,R,,,,R,R,R,R,R,S
ERS1994996,398,24742_1#47,,S,S,R,,,,S,S,S,S,R,S
ERS1994929,131,24742_1#4,2008,R,R,R,,,,R,R,S,S,R,R
ERS1995013,362,24742_1#53,,S,S,R,,,,S,S,S,S,S,S
ERS1995020,131,24742_1#57,2008,R,R,R,,,,R,R,R,R,R,R
ERS1995022,678,24742_1#58,2008,R,R,R,,,,R,R,R,R,R,S
ERS1994930,131,24742_1#5,2008,R,R,R,,,,R,R,S,S,R,R
ERS1994931,131,24742_1#6,2008,R,R,R,,,,R,R,S,S,R,S
ERS1994933,131,24742_1#7,2008,R,R,R,,,,R,R,S,R,R,R
ERS1995057,399,24742_1#89,,S,S,S,,,,S,S,S,S,S,S
ERS1994937,216,24742_1#8,2017,S,S,R,,,,R,S,S,S,S,S
ERS1995058,635,24742_1#90,,S,S,S,,,,S,S,R,R,S,S
ERS1995060,10,24742_1#91,,S,S,S,,,,S,S,S,S,S,S
ERS1995061,130,24742_1#92,,S,S,R,,,,S,S,S,S,S,S
ERS1995062,372,24742_1#93,,S,S,R,,,,S,S,S,S,S,S
ERS1995064,68,24742_1#94,,S,S,S,,,,S,S,S,S,S,S
ERS1995065,1619,24742_1#95,,S,S,R,,,,S,S,S,S,S,S
ERS1995066,8858,24742_1#96,,S,S,S,,,,S,S,S,S,S,S
ERS1995067,607,24742_1#97,,S,S,S,,,,S,S,S,R,S,S
ERS1995068,127,24742_1#98,,S,S,R,,,,S,S,S,S,S,S
ERS1995069,5825,24742_1#99,,S,S,R,,,,S,S,S,S,S,S
ERS1994939,685,24742_1#9,2017,S,S,R,,,,S,S,S,S,S,S
